0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npmrc
5 silly config load:file:/Users/franccescobuscicchio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @iconify-json/lucide
8 verbose argv "install" "--save-dev" "@iconify-json/lucide"
9 verbose logfile logs-max:10 dir:/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npm-cache/_logs/2026-05-09T10_09_02_625Z-
10 verbose logfile /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npm-cache/_logs/2026-05-09T10_09_02_625Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @iconify-json/lucide@*
15 silly packumentCache full:https://registry.npmjs.org/@iconify-json%2flucide cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@iconify-json%2flucide 821ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@iconify-json%2flucide set size:undefined disposed:false
19 silly placeDep ROOT @iconify-json/lucide@1.2.106 OK for:  want: *
30 silly audit   cssesc: [ '3.0.0' ],
30 silly audit   cssnano: [ '7.1.9' ],
30 silly audit   'cssnano-preset-default': [ '7.0.17' ],
30 silly audit   'cssnano-utils': [ '5.0.3' ],
30 silly audit   csso: [ '5.0.5' ],
30 silly audit   'mdn-data': [ '2.0.28', '2.27.1' ],
30 silly audit   csstype: [ '3.2.3' ],
30 silly audit   db0: [ '0.3.4' ],
30 silly audit   'de-indent': [ '1.0.2' ],
30 silly audit   debug: [ '4.4.3', '3.2.7' ],
30 silly audit   'deep-equal': [ '1.0.1' ],
30 silly audit   deepmerge: [ '4.3.1' ],
30 silly audit   'default-browser': [ '5.5.0' ],
30 silly audit   'default-browser-id': [ '5.0.1' ],
30 silly audit   'define-lazy-prop': [ '3.0.0' ],
30 silly audit   defu: [ '6.1.7' ],
30 silly audit   delegates: [ '1.0.0' ],
30 silly audit   denque: [ '2.1.0' ],
30 silly audit   depd: [ '2.0.0', '1.1.2' ],
30 silly audit   destr: [ '2.0.5' ],
30 silly audit   destroy: [ '1.2.0' ],
30 silly audit   'detect-libc': [ '2.1.2' ],
30 silly audit   devalue: [ '5.8.0' ],
30 silly audit   dfa: [ '1.2.0' ],
30 silly audit   didyoumean: [ '1.2.2' ],
30 silly audit   diff: [ '8.0.4' ],
30 silly audit   dlv: [ '1.1.3' ],
30 silly audit   'dom-serializer': [ '2.0.0' ],
30 silly audit   entities: [ '4.5.0', '7.0.1' ],
30 silly audit   domelementtype: [ '2.3.0' ],
30 silly audit   domhandler: [ '5.0.3' ],
30 silly audit   domutils: [ '3.2.2' ],
30 silly audit   'dot-prop': [ '10.1.0' ],
30 silly audit   dotenv: [ '17.4.2' ],
30 silly audit   'dunder-proto': [ '1.0.1' ],
30 silly audit   duplexer: [ '0.1.2' ],
30 silly audit   eastasianwidth: [ '0.2.0' ],
30 silly audit   'ee-first': [ '1.1.1' ],
30 silly audit   'electron-to-chromium': [ '1.5.353' ],
30 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
30 silly audit   'enhanced-resolve': [ '5.21.2' ],
30 silly audit   'error-stack-parser-es': [ '1.0.5' ],
30 silly audit   errx: [ '0.1.0' ],
30 silly audit   'es-define-property': [ '1.0.1' ],
30 silly audit   'es-errors': [ '1.3.0' ],
30 silly audit   'es-module-lexer': [ '2.1.0' ],
30 silly audit   'es-object-atoms': [ '1.1.1' ],
30 silly audit   esbuild: [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   escalade: [ '3.2.0' ],
30 silly audit   'escape-html': [ '1.0.3' ],
30 silly audit   'escape-string-regexp': [ '5.0.0' ],
30 silly audit   etag: [ '1.8.1' ],
30 silly audit   'event-target-shim': [ '5.0.1' ],
30 silly audit   events: [ '3.3.0' ],
30 silly audit   'events-universal': [ '1.0.1' ],
30 silly audit   execa: [ '8.0.1' ],
30 silly audit   exsolve: [ '1.0.8' ],
30 silly audit   externality: [ '1.0.2' ],
30 silly audit   pathe: [ '1.1.2', '2.0.3' ],
30 silly audit   'fast-deep-equal': [ '3.1.3' ],
30 silly audit   'fast-fifo': [ '1.3.2' ],
30 silly audit   'fast-glob': [ '3.3.3' ],
30 silly audit   'fast-npm-meta': [ '1.5.1' ],
30 silly audit   'fast-string-truncated-width': [ '3.0.3' ],
30 silly audit   'fast-string-width': [ '3.0.2' ],
30 silly audit   'fast-wrap-ansi': [ '0.2.0' ],
30 silly audit   fastq: [ '1.20.1' ],
30 silly audit   fdir: [ '6.5.0' ],
30 silly audit   'file-uri-to-path': [ '1.0.0' ],
30 silly audit   'fill-range': [ '7.1.1' ],
30 silly audit   fontaine: [ '0.6.0' ],
30 silly audit   fontkit: [ '2.0.4' ],
30 silly audit   'foreground-child': [ '3.3.1' ],
30 silly audit   'fraction.js': [ '5.3.4' ],
30 silly audit   fresh: [ '2.0.0', '0.5.2' ],
30 silly audit   'fs-extra': [ '9.1.0' ],
30 silly audit   'fs.realpath': [ '1.0.0' ],
30 silly audit   fsevents: [ '2.3.3' ],
30 silly audit   'function-bind': [ '1.1.2' ],
30 silly audit   'fuse.js': [ '7.3.0' ],
30 silly audit   fzf: [ '0.5.2' ],
30 silly audit   'generator-function': [ '2.0.1' ],
30 silly audit   gensync: [ '1.0.0-beta.2' ],
30 silly audit   'get-caller-file': [ '2.0.5' ],
30 silly audit   'get-east-asian-width': [ '1.6.0' ],
30 silly audit   'get-intrinsic': [ '1.3.0' ],
30 silly audit   'get-port-please': [ '3.2.0' ],
30 silly audit   'get-proto': [ '1.0.1' ],
30 silly audit   'get-stream': [ '8.0.1' ],
30 silly audit   giget: [ '3.2.0' ],
30 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
30 silly audit   'global-directory': [ '4.0.1' ],
30 silly audit   globals: [ '15.15.0' ],
30 silly audit   globby: [ '16.2.0' ],
30 silly audit   gopd: [ '1.2.0' ],
30 silly audit   'graceful-fs': [ '4.2.11' ],
30 silly audit   'gzip-size': [ '7.0.0' ],
30 silly audit   h3: [ '1.15.11' ],
30 silly audit   'has-flag': [ '4.0.0' ],
30 silly audit   'has-symbols': [ '1.1.0' ],
30 silly audit   'has-tostringtag': [ '1.0.2' ],
30 silly audit   hasown: [ '2.0.3' ],
30 silly audit   he: [ '1.2.0' ],
30 silly audit   'http-assert': [ '1.5.0' ],
30 silly audit   'http-errors': [ '1.8.1', '2.0.1', '1.6.3' ],
30 silly audit   statuses: [ '1.5.0', '2.0.2' ],
30 silly audit   'http-shutdown': [ '1.2.2' ],
30 silly audit   'https-proxy-agent': [ '7.0.6' ],
30 silly audit   httpxy: [ '0.5.1' ],
30 silly audit   'human-signals': [ '5.0.0' ],
30 silly audit   ieee754: [ '1.2.1' ],
30 silly audit   ignore: [ '7.0.5' ],
30 silly audit   'image-meta': [ '0.2.2' ],
30 silly audit   impound: [ '1.1.5' ],
30 silly audit   unplugin: [ '3.0.0', '2.3.11' ],
30 silly audit   inflight: [ '1.0.6' ],
30 silly audit   inherits: [ '2.0.4', '2.0.3' ],
30 silly audit   ini: [ '4.1.1' ],
30 silly audit   ioredis: [ '5.10.1' ],
30 silly audit   'iron-webcrypto': [ '1.2.1' ],
30 silly audit   'is-binary-path': [ '2.1.0' ],
30 silly audit   'is-core-module': [ '2.16.2' ],
30 silly audit   'is-docker': [ '3.0.0', '2.2.1' ],
30 silly audit   'is-extglob': [ '2.1.1' ],
30 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
30 silly audit   'is-generator-function': [ '1.1.2' ],
30 silly audit   'is-glob': [ '4.0.3' ],
30 silly audit   'is-in-ssh': [ '1.0.0' ],
30 silly audit   'is-inside-container': [ '1.0.0' ],
30 silly audit   'is-installed-globally': [ '1.0.0' ],
30 silly audit   'is-module': [ '1.0.0' ],
30 silly audit   'is-number': [ '7.0.0' ],
30 silly audit   'is-path-inside': [ '4.0.0' ],
30 silly audit   'is-reference': [ '1.2.1' ],
30 silly audit   'is-regex': [ '1.2.1' ],
30 silly audit   'is-wsl': [ '3.1.1', '2.2.0' ],
30 silly audit   isarray: [ '1.0.0' ],
30 silly audit   jackspeak: [ '3.4.3' ],
30 silly audit   jiti: [ '2.7.0', '1.21.7' ],
30 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
30 silly audit   jsesc: [ '3.1.0' ],
30 silly audit   json5: [ '2.2.3' ],
30 silly audit   jsonfile: [ '6.2.1' ],
30 silly audit   keygrip: [ '1.1.0' ],
30 silly audit   kleur: [ '4.1.5' ],
30 silly audit   klona: [ '2.0.6' ],
30 silly audit   knitwork: [ '1.3.0' ],
30 silly audit   koa: [ '2.16.4' ],
30 silly audit   'koa-compose': [ '4.1.0' ],
30 silly audit   'koa-convert': [ '2.0.0' ],
30 silly audit   'koa-send': [ '5.0.1' ],
30 silly audit   'koa-static': [ '5.0.0' ],
30 silly audit   kolorist: [ '1.8.0' ],
30 silly audit   'launch-editor': [ '2.13.2' ],
30 silly audit   lazystream: [ '1.0.1' ],
30 silly audit   'readable-stream': [ '2.3.8', '4.7.0' ],
30 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
30 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
30 silly audit   lilconfig: [ '3.1.3' ],
30 silly audit   'lines-and-columns': [ '1.2.4' ],
30 silly audit   listhen: [ '1.10.0' ],
30 silly audit   'local-pkg': [ '1.1.2' ],
30 silly audit   lodash: [ '4.18.1' ],
30 silly audit   'lodash.defaults': [ '4.2.0' ],
30 silly audit   'lodash.isarguments': [ '3.1.0' ],
30 silly audit   'lodash.memoize': [ '4.1.2' ],
30 silly audit   'lodash.uniq': [ '4.5.0' ],
30 silly audit   'magic-regexp': [ '0.10.0' ],
30 silly audit   'magic-string': [ '0.30.21' ],
30 silly audit   'magic-string-ast': [ '1.0.3' ],
30 silly audit   magicast: [ '0.5.2' ],
30 silly audit   'math-intrinsics': [ '1.1.0' ],
30 silly audit   'media-typer': [ '0.3.0' ],
30 silly audit   'merge-stream': [ '2.0.0' ],
30 silly audit   merge2: [ '1.4.1' ],
30 silly audit   methods: [ '1.1.2' ],
30 silly audit   micromatch: [ '4.0.8' ],
30 silly audit   mime: [ '4.1.0' ],
30 silly audit   'mimic-fn': [ '4.0.0' ],
30 silly audit   minipass: [ '7.1.3' ],
30 silly audit   minizlib: [ '3.1.0' ],
30 silly audit   mlly: [ '1.8.2' ],
30 silly audit   'pkg-types': [ '1.3.1', '2.3.1' ],
30 silly audit   'mocked-exports': [ '0.1.1' ],
30 silly audit   mrmime: [ '2.0.1' ],
30 silly audit   ms: [ '2.1.3' ],
30 silly audit   'muggle-string': [ '0.4.1' ],
30 silly audit   mz: [ '2.7.0' ],
30 silly audit   nanoid: [ '3.3.12' ],
30 silly audit   nanotar: [ '0.3.0' ],
30 silly audit   negotiator: [ '0.6.3' ],
30 silly audit   nitropack: [ '2.13.4' ],
30 silly audit   'node-addon-api': [ '7.1.1' ],
30 silly audit   'node-fetch': [ '2.7.0' ],
30 silly audit   'node-fetch-native': [ '1.6.7' ],
30 silly audit   'node-forge': [ '1.4.0' ],
30 silly audit   'node-gyp-build': [ '4.8.4' ],
30 silly audit   'node-mock-http': [ '1.0.4' ],
30 silly audit   'node-releases': [ '2.0.38' ],
30 silly audit   nopt: [ '8.1.0' ],
30 silly audit   'normalize-path': [ '3.0.0' ],
30 silly audit   'npm-run-path': [ '5.3.0', '6.0.0' ],
30 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
30 silly audit   'nth-check': [ '2.1.1' ],
30 silly audit   nuxt: [ '3.21.4' ],
30 silly audit   nypm: [ '0.6.6' ],
30 silly audit   'object-assign': [ '4.1.1' ],
30 silly audit   'object-hash': [ '3.0.0' ],
30 silly audit   obug: [ '2.1.1' ],
30 silly audit   ohash: [ '2.0.11' ],
30 silly audit   'on-change': [ '6.0.2' ],
30 silly audit   'on-finished': [ '2.4.1' ],
30 silly audit   once: [ '1.4.0' ],
30 silly audit   onetime: [ '6.0.0' ],
30 silly audit   only: [ '0.0.2' ],
30 silly audit   open: [ '11.0.0', '7.4.2', '10.2.0' ],
30 silly audit   'oxc-minify': [ '0.128.0' ],
30 silly audit   'oxc-parser': [ '0.128.0' ],
30 silly audit   'oxc-transform': [ '0.128.0' ],
30 silly audit   'oxc-walker': [ '0.7.0' ],
30 silly audit   'package-json-from-dist': [ '1.0.1' ],
30 silly audit   'package-manager-detector': [ '1.6.0' ],
30 silly audit   pako: [ '0.2.9' ],
30 silly audit   parseurl: [ '1.3.3' ],
30 silly audit   'path-browserify': [ '1.0.1' ],
30 silly audit   'path-is-absolute': [ '1.0.1' ],
30 silly audit   'path-parse': [ '1.0.7' ],
30 silly audit   'path-to-regexp': [ '6.3.0' ],
30 silly audit   'perfect-debounce': [ '2.1.0' ],
30 silly audit   picocolors: [ '1.1.1' ],
30 silly audit   pify: [ '2.3.0' ],
30 silly audit   pirates: [ '4.0.7' ],
30 silly audit   portfinder: [ '1.0.38' ],
30 silly audit   postcss: [ '8.5.14' ],
30 silly audit   'postcss-calc': [ '10.1.1' ],
30 silly audit   'postcss-colormin': [ '7.0.10' ],
30 silly audit   'postcss-convert-values': [ '7.0.12' ],
30 silly audit   'postcss-discard-comments': [ '7.0.8' ],
30 silly audit   'postcss-discard-duplicates': [ '7.0.4' ],
30 silly audit   'postcss-discard-empty': [ '7.0.3' ],
30 silly audit   'postcss-discard-overridden': [ '7.0.3' ],
30 silly audit   'postcss-import': [ '15.1.0' ],
30 silly audit   'postcss-js': [ '4.1.0' ],
30 silly audit   'postcss-load-config': [ '6.0.1' ],
30 silly audit   'postcss-merge-longhand': [ '7.0.7' ],
30 silly audit   'postcss-merge-rules': [ '7.0.11' ],
30 silly audit   'postcss-minify-font-values': [ '7.0.3' ],
30 silly audit   'postcss-minify-gradients': [ '7.0.5' ],
30 silly audit   'postcss-minify-params': [ '7.0.9' ],
30 silly audit   'postcss-minify-selectors': [ '7.1.2' ],
30 silly audit   'postcss-nested': [ '6.2.0' ],
30 silly audit   'postcss-selector-parser': [ '6.1.2', '7.1.1' ],
30 silly audit   'postcss-nesting': [ '13.0.2' ],
30 silly audit   'postcss-normalize-charset': [ '7.0.3' ],
30 silly audit   'postcss-normalize-display-values': [ '7.0.3' ],
30 silly audit   'postcss-normalize-positions': [ '7.0.4' ],
30 silly audit   'postcss-normalize-repeat-style': [ '7.0.4' ],
30 silly audit   'postcss-normalize-string': [ '7.0.3' ],
30 silly audit   'postcss-normalize-timing-functions': [ '7.0.3' ],
30 silly audit   'postcss-normalize-unicode': [ '7.0.9' ],
30 silly audit   'postcss-normalize-url': [ '7.0.3' ],
30 silly audit   'postcss-normalize-whitespace': [ '7.0.3' ],
30 silly audit   'postcss-ordered-values': [ '7.0.4' ],
30 silly audit   'postcss-reduce-initial': [ '7.0.9' ],
30 silly audit   'postcss-reduce-transforms': [ '7.0.3' ],
30 silly audit   'postcss-svgo': [ '7.1.3' ],
30 silly audit   'postcss-unique-selectors': [ '7.0.7' ],
30 silly audit   'postcss-value-parser': [ '4.2.0' ],
30 silly audit   'powershell-utils': [ '0.1.0' ],
30 silly audit   'pretty-bytes': [ '7.1.0' ],
30 silly audit   process: [ '0.11.10' ],
30 silly audit   'process-nextick-args': [ '2.0.1' ],
30 silly audit   'proper-lockfile': [ '4.1.2' ],
30 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
30 silly audit   quansync: [ '0.2.11' ],
30 silly audit   'queue-microtask': [ '1.2.3' ],
30 silly audit   radix3: [ '1.1.2' ],
30 silly audit   'range-parser': [ '1.2.1' ],
30 silly audit   rc9: [ '3.0.1' ],
30 silly audit   'read-cache': [ '1.0.0' ],
30 silly audit   'readdir-glob': [ '1.1.3' ],
30 silly audit   readdirp: [ '5.0.0', '3.6.0', '4.1.2' ],
30 silly audit   'redis-errors': [ '1.2.0' ],
30 silly audit   'redis-parser': [ '3.0.0' ],
30 silly audit   'regexp-tree': [ '0.1.27' ],
30 silly audit   'replace-in-file': [ '6.3.5' ],
30 silly audit   'strip-ansi': [ '6.0.1', '7.2.0' ],
30 silly audit   yargs: [ '17.7.2', '18.0.0' ],
30 silly audit   'yargs-parser': [ '21.1.1', '22.0.0' ],
30 silly audit   'require-directory': [ '2.1.1' ],
30 silly audit   resolve: [ '1.22.12' ],
30 silly audit   'resolve-from': [ '5.0.0' ],
30 silly audit   'resolve-path': [ '1.4.0' ],
30 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
30 silly audit   restructure: [ '3.0.2' ],
30 silly audit   retry: [ '0.12.0' ],
30 silly audit   reusify: [ '1.1.0' ],
30 silly audit   rollup: [ '4.60.3' ],
30 silly audit   'rollup-plugin-visualizer': [ '7.0.1' ],
30 silly audit   rou3: [ '0.8.1' ],
30 silly audit   'run-applescript': [ '7.1.0' ],
30 silly audit   'run-parallel': [ '1.2.0' ],
30 silly audit   'safe-regex-test': [ '1.1.0' ],
30 silly audit   sax: [ '1.6.0' ],
30 silly audit   scule: [ '1.3.0' ],
30 silly audit   send: [ '1.2.1' ],
30 silly audit   'serialize-javascript': [ '7.0.5' ],
30 silly audit   seroval: [ '1.5.4' ],
30 silly audit   'serve-placeholder': [ '2.0.2' ],
30 silly audit   'serve-static': [ '2.2.1' ],
30 silly audit   'shebang-command': [ '2.0.0' ],
30 silly audit   'shebang-regex': [ '3.0.0' ],
30 silly audit   'shell-quote': [ '1.8.3' ],
30 silly audit   'simple-git': [ '3.36.0' ],
30 silly audit   sirv: [ '3.0.2' ],
30 silly audit   sisteransi: [ '1.0.5' ],
30 silly audit   slash: [ '5.1.0' ],
30 silly audit   smob: [ '1.6.1' ],
30 silly audit   'source-map': [ '0.7.6', '0.6.1' ],
30 silly audit   'source-map-js': [ '1.2.1' ],
30 silly audit   'source-map-support': [ '0.5.21' ],
30 silly audit   srvx: [ '0.11.15' ],
30 silly audit   'standard-as-callback': [ '2.1.0' ],
30 silly audit   streamx: [ '2.25.0' ],
30 silly audit   'strip-final-newline': [ '3.0.0' ],
30 silly audit   'strip-literal': [ '3.1.0' ],
30 silly audit   'structured-clone-es': [ '2.0.0' ],
30 silly audit   stylehacks: [ '7.0.11' ],
30 silly audit   sucrase: [ '3.35.1' ],
30 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
30 silly audit   svgo: [ '4.0.1' ],
30 silly audit   'tagged-tag': [ '1.0.0' ],
30 silly audit   'tailwind-config-viewer': [ '2.0.4' ],
30 silly audit   tailwindcss: [ '3.4.19' ],
30 silly audit   tapable: [ '2.3.3' ],
30 silly audit   tar: [ '7.5.15' ],
30 silly audit   'tar-stream': [ '3.2.0' ],
30 silly audit   yallist: [ '5.0.0', '3.1.1' ],
30 silly audit   teex: [ '1.0.1' ],
30 silly audit   terser: [ '5.47.1' ],
30 silly audit   'text-decoder': [ '1.2.7' ],
30 silly audit   thenify: [ '3.3.1' ],
30 silly audit   'thenify-all': [ '1.6.0' ],
30 silly audit   'tiny-inflate': [ '1.0.3' ],
30 silly audit   'tiny-invariant': [ '1.3.3' ],
30 silly audit   tinyclip: [ '0.1.12' ],
30 silly audit   tinyexec: [ '1.1.2' ],
30 silly audit   tinyglobby: [ '0.2.16' ],
30 silly audit   'to-regex-range': [ '5.0.1' ],
30 silly audit   toidentifier: [ '1.0.1' ],
30 silly audit   totalist: [ '3.0.1' ],
30 silly audit   tr46: [ '0.0.3' ],
30 silly audit   'ts-interface-checker': [ '0.1.13' ],
30 silly audit   tslib: [ '2.8.1' ],
30 silly audit   tsscmp: [ '1.0.6' ],
30 silly audit   'type-fest': [ '5.6.0' ],
30 silly audit   'type-is': [ '1.6.18' ],
30 silly audit   'type-level-regexp': [ '0.1.17' ],
30 silly audit   typescript: [ '5.9.3' ],
30 silly audit   ufo: [ '1.6.4' ],
30 silly audit   ultrahtml: [ '1.6.0' ],
30 silly audit   uncrypto: [ '0.1.3' ],
30 silly audit   unctx: [ '2.5.0' ],
30 silly audit   unenv: [ '2.0.0-rc.24' ],
30 silly audit   unhead: [ '2.1.15' ],
30 silly audit   'unicode-properties': [ '1.4.1' ],
30 silly audit   'unicode-trie': [ '2.0.0' ],
30 silly audit   'unicorn-magic': [ '0.4.0', '0.3.0' ],
30 silly audit   unifont: [ '0.4.1' ],
30 silly audit   unimport: [ '6.2.0' ],
30 silly audit   universalify: [ '2.0.1' ],
30 silly audit   'unplugin-utils': [ '0.3.1' ],
30 silly audit   'unplugin-vue-router': [ '0.19.2' ],
30 silly audit   unstorage: [ '1.17.5' ],
30 silly audit   untun: [ '0.1.3' ],
30 silly audit   untyped: [ '2.0.0' ],
30 silly audit   unwasm: [ '0.5.3' ],
30 silly audit   'update-browserslist-db': [ '1.2.3' ],
30 silly audit   uqr: [ '0.1.3' ],
30 silly audit   'util-deprecate': [ '1.0.2' ],
30 silly audit   vary: [ '1.1.2' ],
30 silly audit   vite: [ '7.3.3' ],
30 silly audit   'vite-dev-rpc': [ '1.1.0' ],
30 silly audit   'vite-hot-client': [ '2.2.0' ],
30 silly audit   'vite-node': [ '5.3.0' ],
30 silly audit   'vite-plugin-checker': [ '0.13.0' ],
30 silly audit   'vite-plugin-inspect': [ '11.3.3' ],
30 silly audit   'wsl-utils': [ '0.1.0', '0.3.1' ],
30 silly audit   'vite-plugin-vue-tracer': [ '1.3.0' ],
30 silly audit   'vscode-uri': [ '3.1.0' ],
30 silly audit   vue: [ '3.5.34' ],
30 silly audit   'vue-bundle-renderer': [ '2.2.0' ],
30 silly audit   'vue-devtools-stub': [ '0.1.0' ],
30 silly audit   'vue-router': [ '4.6.4' ],
30 silly audit   'vue-tsc': [ '2.2.12' ],
30 silly audit   'webidl-conversions': [ '3.0.1' ],
30 silly audit   'webpack-virtual-modules': [ '0.6.2' ],
30 silly audit   'whatwg-url': [ '5.0.0' ],
30 silly audit   wrappy: [ '1.0.2' ],
30 silly audit   ws: [ '8.20.0' ],
30 silly audit   y18n: [ '5.0.8' ],
30 silly audit   yaml: [ '2.8.4' ],
30 silly audit   ylru: [ '1.4.0' ],
30 silly audit   youch: [ '4.1.1' ],
30 silly audit   'youch-core': [ '0.3.3' ],
30 silly audit   'zip-stream': [ '6.0.1' ],
30 silly audit   '@iconify-json/lucide': [ '1.2.106' ],
30 silly audit   'napi-wasm': [ '1.1.0' ]
30 silly audit }
31 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-win32-x64-msvc
32 silly reify mark deleted [
32 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-win32-x64-msvc'
32 silly reify ]
33 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-win32-x64-gnu
34 silly reify mark deleted [
34 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-win32-x64-gnu'
34 silly reify ]
35 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-win32-ia32-msvc
36 silly reify mark deleted [
36 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-win32-ia32-msvc'
36 silly reify ]
37 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-win32-arm64-msvc
38 silly reify mark deleted [
38 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-win32-arm64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-openharmony-arm64
40 silly reify mark deleted [
40 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-openharmony-arm64'
40 silly reify ]
41 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-openbsd-x64
42 silly reify mark deleted [
42 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-openbsd-x64'
42 silly reify ]
43 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-x64-musl
44 silly reify mark deleted [
44 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-x64-musl'
44 silly reify ]
45 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-x64-gnu
46 silly reify mark deleted [
46 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-x64-gnu'
46 silly reify ]
47 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-s390x-gnu
48 silly reify mark deleted [
48 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-s390x-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-riscv64-musl
50 silly reify mark deleted [
50 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-riscv64-musl'
50 silly reify ]
51 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-riscv64-gnu
52 silly reify mark deleted [
52 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-riscv64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-ppc64-musl
54 silly reify mark deleted [
54 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-ppc64-musl'
54 silly reify ]
55 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-ppc64-gnu
56 silly reify mark deleted [
56 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-ppc64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-loong64-musl
58 silly reify mark deleted [
58 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-loong64-musl'
58 silly reify ]
59 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-loong64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-loong64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-arm64-musl
62 silly reify mark deleted [
62 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-arm64-musl'
62 silly reify ]
